Problem,Algorithm,n_evals,time,IGD
DTLZ1,NSGA2,91,0.0,59.45040228539608
DTLZ1,NSGA2,182,0.008343200000000106,59.45040228539608
DTLZ1,NSGA2,273,0.016384100000000013,59.45040228539608
DTLZ1,NSGA2,364,0.024364800000000075,59.45040228539608
DTLZ1,NSGA2,455,0.03195920000000019,57.462603862356616
DTLZ1,NSGA2,546,0.03971540000000018,57.462603862356616
DTLZ1,NSGA2,637,0.047889700000000035,57.462603862356616
DTLZ1,NSGA2,728,0.05568510000000004,57.462603862356616
DTLZ1,NSGA2,819,0.06414880000000012,54.846263525670956
DTLZ1,NSGA2,910,0.07198230000000017,54.60254805148079
DTLZ1,NSGA2,1001,0.07944260000000014,54.60254805148079
DTLZ1,NSGA2,1092,0.08870840000000002,46.25455953146046
DTLZ1,NSGA2,1183,0.09525930000000016,46.25455953146046
DTLZ1,NSGA2,1274,0.10278880000000012,46.25455953146046
DTLZ1,NSGA2,1365,0.11033280000000012,46.25455953146046
DTLZ1,NSGA2,1456,0.11823580000000011,46.25455953146046
DTLZ1,NSGA2,1547,0.1258659000000002,46.25455953146046
DTLZ1,NSGA2,1638,0.1326254,46.25455953146046
DTLZ1,NSGA2,1729,0.1404531,46.25455953146046
DTLZ1,NSGA2,1820,0.1472036000000001,46.25455953146046
DTLZ1,NSGA2,1911,0.15488530000000011,46.25455953146046
DTLZ1,NSGA2,2002,0.16259210000000013,46.25455953146046
DTLZ1,NSGA2,2093,0.1705055000000002,46.25455953146046
DTLZ1,NSGA2,2184,0.1783401,44.00941551266254
DTLZ1,NSGA2,2275,0.1860927000000001,44.00941551266254
DTLZ1,NSGA2,2366,0.19411540000000005,28.326723098069095
DTLZ1,NSGA2,2457,0.2008622,28.326723098069095
DTLZ1,NSGA2,2548,0.20857290000000006,28.326723098069095
DTLZ1,NSGA2,2639,0.21546130000000008,28.326723098069095
DTLZ1,NSGA2,2730,0.2233151,28.326723098069095
DTLZ1,NSGA2,2821,0.23101830000000012,28.326723098069095
DTLZ1,NSGA2,2912,0.2388903,28.326723098069095
DTLZ1,NSGA2,3003,0.24577110000000002,28.326723098069095
DTLZ1,NSGA2,3094,0.2535465000000001,28.326723098069095
DTLZ1,NSGA2,3185,0.26121150000000015,28.326723098069095
DTLZ1,NSGA2,3276,0.26914490000000013,28.326723098069095
DTLZ1,NSGA2,3367,0.2770764000000001,28.326723098069095
DTLZ1,NSGA2,3458,0.28491310000000003,27.147147972266552
DTLZ1,NSGA2,3549,0.2927190000000002,27.147147972266552
DTLZ1,NSGA2,3640,0.30117510000000003,25.06011965621795
DTLZ1,NSGA2,3731,0.30799,25.06011965621795
DTLZ1,NSGA2,3822,0.31570540000000014,25.06011965621795
DTLZ1,NSGA2,3913,0.3234758,25.06011965621795
DTLZ1,NSGA2,4004,0.33101080000000005,25.06011965621795
DTLZ1,NSGA2,4095,0.33927930000000006,25.06011965621795
DTLZ1,NSGA2,4186,0.34682750000000007,17.81236172077344
DTLZ1,NSGA2,4277,0.3546085000000001,17.81236172077344
DTLZ1,NSGA2,4368,0.3623187000000001,17.81236172077344
DTLZ1,NSGA2,4459,0.36908770000000013,17.81236172077344
DTLZ1,NSGA2,4550,0.3767071000000002,17.81236172077344
DTLZ1,NSGA2,4641,0.38456860000000015,17.81236172077344
DTLZ1,NSGA2,4732,0.39248760000000016,17.81236172077344
DTLZ1,NSGA2,4823,0.4003000000000001,17.81236172077344
DTLZ1,NSGA2,4914,0.4080982000000002,17.81236172077344
DTLZ1,NSGA2,5005,0.4158955000000002,17.81236172077344
DTLZ1,NSGA2,5096,0.4225614000000002,17.81236172077344
DTLZ1,NSGA2,5187,0.4292767000000002,17.81236172077344
DTLZ1,NSGA2,5278,0.43763030000000014,15.307110405701833
DTLZ1,NSGA2,5369,0.4453621000000001,15.307110405701833
DTLZ1,NSGA2,5460,0.45309900000000014,9.155829078027367
DTLZ1,NSGA2,5551,0.46106310000000006,9.155829078027367
DTLZ1,NSGA2,5642,0.4697135000000001,9.155829078027367
DTLZ1,NSGA2,5733,0.47736330000000016,8.834695684726354
DTLZ1,NSGA2,5824,0.4852439000000002,8.834695684726354
DTLZ1,NSGA2,5915,0.49311170000000004,8.834695684726354
DTLZ1,NSGA2,6006,0.5008614,8.834695684726354
DTLZ1,NSGA2,6097,0.5085776000000002,8.834695684726354
DTLZ1,NSGA2,6188,0.5161626000000001,8.834695684726354
DTLZ1,NSGA2,6279,0.5237499000000001,8.834695684726354
DTLZ1,NSGA2,6370,0.5315928000000001,8.834695684726354
DTLZ1,NSGA2,6461,0.5393413,8.834695684726354
DTLZ1,NSGA2,6552,0.5467839000000001,7.369267528800395
DTLZ1,NSGA2,6643,0.5548025000000001,7.369267528800395
DTLZ1,NSGA2,6734,0.5614422000000001,6.77315085894181
DTLZ1,NSGA2,6825,0.5691785,6.77315085894181
DTLZ1,NSGA2,6916,0.5773393,6.77315085894181
DTLZ1,NSGA2,7007,0.5853283000000002,6.77315085894181
DTLZ1,NSGA2,7098,0.5932364999999999,6.77315085894181
DTLZ1,NSGA2,7189,0.6010573000000001,6.77315085894181
DTLZ1,NSGA2,7280,0.6091767000000001,6.77315085894181
DTLZ1,NSGA2,7371,0.6170334000000002,6.77315085894181
DTLZ1,NSGA2,7462,0.6247195000000001,6.77315085894181
DTLZ1,NSGA2,7553,0.6323901999999999,6.77315085894181
DTLZ1,NSGA2,7644,0.6402094,6.77315085894181
DTLZ1,NSGA2,7735,0.6469547,6.77315085894181
DTLZ1,NSGA2,7826,0.6548567999999999,6.77315085894181
DTLZ1,NSGA2,7917,0.6626608999999999,6.77315085894181
DTLZ1,NSGA2,8008,0.6704838000000002,6.77315085894181
DTLZ1,NSGA2,8099,0.6783889000000001,6.77315085894181
DTLZ1,NSGA2,8190,0.6859887,6.77315085894181
DTLZ1,NSGA2,8281,0.6939012000000002,6.77315085894181
DTLZ1,NSGA2,8372,0.7016378000000001,6.77315085894181
DTLZ1,NSGA2,8463,0.7083972999999999,6.6543133920117175
DTLZ1,NSGA2,8554,0.7152061000000003,6.6543133920117175
DTLZ1,NSGA2,8645,0.7230747,6.6543133920117175
DTLZ1,NSGA2,8736,0.7312996,6.6543133920117175
DTLZ1,NSGA2,8827,0.7394949000000002,6.6543133920117175
DTLZ1,NSGA2,8918,0.7475031999999999,6.6543133920117175
DTLZ1,NSGA2,9009,0.7556572000000001,6.4483366077495745
DTLZ1,NSGA2,9100,0.7632216000000003,6.4483366077495745
DTLZ1,NSGA3,91,0.0,59.45040228539608
DTLZ1,NSGA3,182,0.009155699999999989,59.45040228539608
DTLZ1,NSGA3,273,0.01804970000000017,59.45040228539608
DTLZ1,NSGA3,364,0.028485700000000058,59.45040228539608
DTLZ1,NSGA3,455,0.03688089999999988,59.45040228539608
DTLZ1,NSGA3,546,0.0458892999999998,55.26400736013702
DTLZ1,NSGA3,637,0.05423510000000009,51.02981578370262
DTLZ1,NSGA3,728,0.06346110000000005,54.64386470386404
DTLZ1,NSGA3,819,0.07211310000000015,54.64386470386404
DTLZ1,NSGA3,910,0.08057779999999992,50.67859676216651
DTLZ1,NSGA3,1001,0.08899800000000013,46.95700611951625
DTLZ1,NSGA3,1092,0.09735089999999991,37.70153966029884
DTLZ1,NSGA3,1183,0.10575869999999998,37.70153966029884
DTLZ1,NSGA3,1274,0.11404609999999993,37.21197178006937
DTLZ1,NSGA3,1365,0.12264259999999982,27.753372569599637
DTLZ1,NSGA3,1456,0.13094280000000014,27.753372569599637
DTLZ1,NSGA3,1547,0.14035520000000012,27.753372569599637
DTLZ1,NSGA3,1638,0.1488372,27.753372569599637
DTLZ1,NSGA3,1729,0.1573243999999998,26.193187123903925
DTLZ1,NSGA3,1820,0.16578399999999993,26.193187123903925
DTLZ1,NSGA3,1911,0.17422549999999992,26.193187123903925
DTLZ1,NSGA3,2002,0.1828243999999999,13.067281982136704
DTLZ1,NSGA3,2093,0.19120170000000014,13.067281982136704
DTLZ1,NSGA3,2184,0.19968170000000018,13.067281982136704
DTLZ1,NSGA3,2275,0.20807140000000013,13.067281982136704
DTLZ1,NSGA3,2366,0.21655360000000012,9.141758664373029
DTLZ1,NSGA3,2457,0.22497239999999996,9.141758664373029
DTLZ1,NSGA3,2548,0.2333962999999999,9.141758664373029
DTLZ1,NSGA3,2639,0.24181419999999987,9.141758664373029
DTLZ1,NSGA3,2730,0.25019899999999984,9.141758664373029
DTLZ1,NSGA3,2821,0.25855320000000015,9.141758664373029
DTLZ1,NSGA3,2912,0.2670290999999998,9.141758664373029
DTLZ1,NSGA3,3003,0.2755092000000001,9.141758664373029
DTLZ1,NSGA3,3094,0.2840747000000001,9.141758664373029
DTLZ1,NSGA3,3185,0.2923235000000002,9.141758664373029
DTLZ1,NSGA3,3276,0.30079030000000007,9.141758664373029
DTLZ1,NSGA3,3367,0.3089411000000002,9.140421377482006
DTLZ1,NSGA3,3458,0.31728060000000013,9.680199525626298
DTLZ1,NSGA3,3549,0.3265047000000001,8.452465191215394
DTLZ1,NSGA3,3640,0.3357483000000001,8.452465191215394
DTLZ1,NSGA3,3731,0.34400770000000014,8.452465191215394
DTLZ1,NSGA3,3822,0.3521768999999999,8.037129799526294
DTLZ1,NSGA3,3913,0.3604668000000002,8.037129799526294
DTLZ1,NSGA3,4004,0.36871870000000007,8.037129799526294
DTLZ1,NSGA3,4095,0.3773238000000001,8.037129799526294
DTLZ1,NSGA3,4186,0.38552490000000006,8.037129799526294
DTLZ1,NSGA3,4277,0.3938997999999998,7.399117378003965
DTLZ1,NSGA3,4368,0.40197130000000003,7.399117378003965
DTLZ1,NSGA3,4459,0.4107289999999999,7.3981632531441734
DTLZ1,NSGA3,4550,0.4194121000000002,6.971622610199734
DTLZ1,NSGA3,4641,0.4278095999999998,6.971622610199734
DTLZ1,NSGA3,4732,0.4360105000000001,6.02903817746002
DTLZ1,NSGA3,4823,0.4444572,6.02903817746002
DTLZ1,NSGA3,4914,0.45296290000000017,6.53826561379961
DTLZ1,NSGA3,5005,0.4615421999999998,6.53826561379961
DTLZ1,NSGA3,5096,0.46999009999999997,6.53826561379961
DTLZ1,NSGA3,5187,0.4784112999999999,7.024893977237787
DTLZ1,NSGA3,5278,0.4867292999999999,6.863692094461335
DTLZ1,NSGA3,5369,0.4950242,6.671379662024152
DTLZ1,NSGA3,5460,0.5032287000000002,6.5151582108837625
DTLZ1,NSGA3,5551,0.5125715999999998,5.854328658220303
DTLZ1,NSGA3,5642,0.5217765000000001,3.805149237859421
DTLZ1,NSGA3,5733,0.5299876000000001,3.805149237859421
DTLZ1,NSGA3,5824,0.5384907000000001,3.7169861764612033
DTLZ1,NSGA3,5915,0.5467259000000002,3.805149237859421
DTLZ1,NSGA3,6006,0.5559842000000002,3.7169861764612033
DTLZ1,NSGA3,6097,0.5652735999999998,3.7169861764612033
DTLZ1,NSGA3,6188,0.5736322,3.7169861764612033
DTLZ1,NSGA3,6279,0.5820066000000002,3.7169861764612033
DTLZ1,NSGA3,6370,0.5902242000000002,3.541916636010596
DTLZ1,NSGA3,6461,0.5995289000000001,3.541916636010596
DTLZ1,NSGA3,6552,0.6077639000000001,3.0939185068253647
DTLZ1,NSGA3,6643,0.6160939000000001,3.0939185068253647
DTLZ1,NSGA3,6734,0.6244448999999999,3.0942180178490637
DTLZ1,NSGA3,6825,0.6327729,3.087422724991706
DTLZ1,NSGA3,6916,0.6409777000000001,2.8994585912602084
DTLZ1,NSGA3,7007,0.6492581,2.825711893494454
DTLZ1,NSGA3,7098,0.6577486000000001,3.0075643410751773
DTLZ1,NSGA3,7189,0.6668845000000001,2.9386780838749433
DTLZ1,NSGA3,7280,0.6751941000000001,2.885040674395656
DTLZ1,NSGA3,7371,0.6835369,3.76401302600261
DTLZ1,NSGA3,7462,0.6920814000000002,3.76401302600261
DTLZ1,NSGA3,7553,0.7002891,3.449213842576517
DTLZ1,NSGA3,7644,0.7089308999999999,1.9902074675569172
DTLZ1,NSGA3,7735,0.7173710999999998,1.9897828889763878
DTLZ1,NSGA3,7826,0.7257004,2.564059294194088
DTLZ1,NSGA3,7917,0.7340285,1.796345572021259
DTLZ1,NSGA3,8008,0.74234,1.7758691621125768
