Problem,Algorithm,n_evals,time,IGD
DTLZ1,NSGA2,91,0.0,93.84091875637199
DTLZ1,NSGA2,182,0.08037079999999985,81.7737191717051
DTLZ1,NSGA2,273,0.1469498999999992,81.7737191717051
DTLZ1,NSGA2,364,0.21019849999999973,67.60841461329086
DTLZ1,NSGA2,455,0.2748955999999998,67.35286880452122
DTLZ1,NSGA2,546,0.3386426999999994,67.35286880452122
DTLZ1,NSGA2,637,0.4041964,67.35286880452122
DTLZ1,NSGA2,728,0.4778671999999995,67.35286880452122
DTLZ1,NSGA2,819,0.5469165999999994,60.69322063950478
DTLZ1,NSGA2,910,0.6172599999999999,40.499530433812865
DTLZ1,NSGA2,91,0.0,59.45040228539608
DTLZ1,NSGA2,182,0.0522033000000004,59.45040228539608
DTLZ1,NSGA2,273,0.12137270000000022,59.45040228539608
DTLZ1,NSGA2,364,0.18571820000000017,59.45040228539608
DTLZ1,NSGA2,455,0.2530695000000005,57.462603862356616
DTLZ1,NSGA2,546,0.3193306000000007,57.462603862356616
DTLZ1,NSGA2,637,0.3859881000000005,57.462603862356616
DTLZ1,NSGA2,728,0.4541088000000002,57.462603862356616
DTLZ1,NSGA2,819,0.5271330000000001,54.846263525670956
DTLZ1,NSGA2,910,0.5959975000000002,54.60254805148079
DTLZ1,NSGA2,91,0.0,100.15601438731005
DTLZ1,NSGA2,182,0.05082450000000005,100.15601438731005
DTLZ1,NSGA2,273,0.11389609999999983,56.3077588180582
DTLZ1,NSGA2,364,0.1818667000000005,56.3077588180582
DTLZ1,NSGA2,455,0.2474267000000001,56.3077588180582
DTLZ1,NSGA2,546,0.3160311,56.3077588180582
DTLZ1,NSGA2,637,0.38266510000000054,56.3077588180582
DTLZ1,NSGA2,728,0.45145440000000026,56.00858036552638
DTLZ1,NSGA2,819,0.5152185000000005,56.00858036552638
DTLZ1,NSGA2,910,0.5843232,45.66702077706026
DTLZ1,NSGA3,91,0.0,93.84091875637199
DTLZ1,NSGA3,182,0.05242910000000034,93.84091875637199
DTLZ1,NSGA3,273,0.11638100000000051,93.84091875637199
DTLZ1,NSGA3,364,0.18276990000000026,44.737446605040276
DTLZ1,NSGA3,455,0.24713900000000066,44.737446605040276
DTLZ1,NSGA3,546,0.31617290000000065,44.737446605040276
DTLZ1,NSGA3,637,0.3829753,44.737446605040276
DTLZ1,NSGA3,728,0.45013330000000096,44.737446605040276
DTLZ1,NSGA3,819,0.5192530000000009,44.737446605040276
DTLZ1,NSGA3,910,0.587673800000001,44.737446605040276
DTLZ1,NSGA3,91,0.0,59.45040228539608
DTLZ1,NSGA3,182,0.05538940000000103,59.45040228539608
DTLZ1,NSGA3,273,0.1241734000000001,59.45040228539608
DTLZ1,NSGA3,364,0.19304390000000105,59.45040228539608
